LOADING_TIP_0;During the reign of the proto-civilizations, humanity had been genetically engineered to thrive in all but the lowest levels of gravity to enable wide scale colonization of the terraformed worlds.;;;;;;;;;;;;;x
LOADING_TIP_1;1066 years ago the Celestial Spacers succeeded in a revolted against their Cyborg Masters during the millennia Great Voyage.;;;;;;;;;;;;;x
LOADING_TIP_2;millennia.;;;;;;;;;;;;;x
#LOADING_TIP_3;Most interstellar travel is enabled by Jump Gates, artificial Einstein-Rosen bridges stabilized by particles of exotic matter.;;;;;;;;;;;;;x
#LOADING_TIP_4;Don't try to do everything yourself. You have subordinates for a reason.;;;;;;;;;;;;;x
#LOADING_TIP_5;The first wave of space colonization collapsed with the Colonial Revolution of 2352.;;;;;;;;;;;;;x
#LOADING_TIP_6;A good environment helps a planet's economy. Materials are necessary for warships. Energy can be used for all sorts of things.;;;;;;;;;;;;;x
#LOADING_TIP_7;The Gagarin and Tereshkova Sectors were once a single colony, before collapsing in a civil war.;;;;;;;;;;;;;x
#LOADING_TIP_8;Under Appointment, make sure your liege likes you, so that you can persuade them to appoint a relative as your successor.;;;;;;;;;;;;;x
#LOADING_TIP_9;Avalon used to be ruled by clone dynasties, before Joseph Blackburn launched his coup.;;;;;;;;;;;;;x
#LOADING_TIP_10;Appointment has its advantages: you have the right to ask your liege for a subsidy once a year.;;;;;;;;;;;;;x
#LOADING_TIP_11;The mineral-rich Maoxian Sector is the object of a major border dispute between Xin Zizhiqu and Novyy Edem.;;;;;;;;;;;;;x
#LOADING_TIP_12;The longer a constitutional crisis goes on, the more public order degrades. Know when to cut your losses.;;;;;;;;;;;;;x
#LOADING_TIP_13;The Big Five megacorporations have monopolized the Confederate government for centuries.;;;;;;;;;;;;;x
#LOADING_TIP_14;Deep nebula provinces can be a good place to find high-energy colonies.;;;;;;;;;;;;;x
#LOADING_TIP_15;The Sexto Sol Sector has been at odds with the rest of Tierra Celeste for almost seven hundred years.;;;;;;;;;;;;;x
#LOADING_TIP_16;Only space pirates know how to navigate hyperspace within the outer reaches of a nebula.;;;;;;;;;;;;;x
#LOADING_TIP_17;Xin Zizhiqu joined the Orion League because they believed the Confederation had failed to protect them from Edmite invasion.;;;;;;;;;;;;;x
#LOADING_TIP_18;Cloning can always get you a child in a pinch.;;;;;;;;;;;;;x
#LOADING_TIP_19;Juan Lebedev, leader of the Orion League, was nearly assassinated. He and his followers blame the Confederate government.;;;;;;;;;;;;;x
#LOADING_TIP_20;Cybernetic implants allow you to improve your statistics artificially.;;;;;;;;;;;;;x
#LOADING_TIP_21;Some in the Confederate Space Command believe a less liberal regime could have prevented the Crisis.;;;;;;;;;;;;;x
#LOADING_TIP_22;Hivers have a much higher chance to capture enemies in battle, and can assimilate the characters they capture.;;;;;;;;;;;;;x
#LOADING_TIP_23;The astrist philosophy originated among early interstellar free explorers and traders, after becoming alienated from planet-bound society.;;;;;;;;;;;;;x
#LOADING_TIP_24;Space Pirates can raid lightly defended systems. This mechanic does not require any DLC.;;;;;;;;;;;;;x
#LOADING_TIP_25;Jion originally gained its independence from Tengoku with Earth's tacit approval, but the new regime is radically anti-Terran.;;;;;;;;;;;;;x
#LOADING_TIP_26;When your term expires, you will have to beat the current heir to your position in a general election to avoid losing your title.;;;;;;;;;;;;;x
#LOADING_TIP_27;Xin Zizhiqu and Mukta Duniyeh were open to free colonization, and thy both have a diverse range of governments, philosophies, and cultures.;;;;;;;;;;;;;x
#LOADING_TIP_28;Your chances of converting a character or system to your ideology depend heavily on moral authority.;;;;;;;;;;;;;x
#LOADING_TIP_29;Early colonization efforts in the Wu Ren Zhi An Sector were abandoned. The jump gates that were built are now part of a lucrative-but-dangerous trade route.;;;;;;;;;;;;;x
#LOADING_TIP_30;If you have PTSD, you will occasionally suffer Stress, especially in combat situations.;;;;;;;;;;;;;x
#LOADING_TIP_31;Even after a millennium of space exploration, humanity has never made contact with an intelligent alien species.;;;;;;;;;;;;;x
#LOADING_TIP_32;Civilian Planets generate the most wealth. Fortress Worlds can assemble the largest militaries. Administrative Worlds can conduct the most research.;;;;;;;;;;;;;x
#LOADING_TIP_33;The Pilgrimage is responsible for organizing all religious pilgrimages to Earth. It is strongest in Tierra Celeste and al-Samawat.;;;;;;;;;;;;;x
#LOADING_TIP_34;Independent corporate republics may use the Oligarchic Elective succession law. All others are limited to the Democratic, Federal, and Dynastic Elective succession laws..;;;;;;;;;;;;;x
#LOADING_TIP_35;Although there have been several research projects aimed at creating human-level artificial intelligence, all have mysteriously failed.;;;;;;;;;;;;;x
#LOADING_TIP_36;Independent dictatorships use the Federal Elective succession law. All other dictatorships must use Appointment.;;;;;;;;;;;;;x
#LOADING_TIP_37;The only large-scale conflict of the Confederate Era was the War of the Avalonian Succession, at the turn of the 29th century.;;;;;;;;;;;;;x
#LOADING_TIP_38;Some in the Confederate Space Command believe a less liberal regime could have prevented the Crisis.;;;;;;;;;;;;;x
