province;red;green;blue;x;x
1;235;206;43;Province0001;x
2;214;181;76;Province0002;x
3;60;102;23;Province0003;x
4;187;164;51;Province0004;x
5;238;98;42;Province0005;x
6;214;170;36;Province0006;x
7;193;204;52;Province0007;x
8;147;3;34;Province0008;x
9;196;161;80;Province0009;x
10;213;158;50;Province0010;x
11;236;162;23;Province0011;x
12;142;43;59;Province0012;x
13;224;127;16;Province0013;x
14;185;209;75;Province0014;x
15;123;31;15;Province0015;x
16;245;119;5;Province0016;x
17;171;157;193;Province0017;x
18;197;194;216;Province0018;x
19;209;150;10;Province0019;x
20;204;161;204;Province0020;x
21;26;62;10;Province0021;x
22;234;219;76;Province0022;x
23;184;207;79;Province0023;x
24;49;71;18;Province0024;x
25;132;32;57;Province0025;x
26;61;59;7;Province0026;x
27;247;113;54;Province0027;x
28;250;138;28;Province0028;x
29;174;50;32;Province0029;x
30;35;105;50;Province0030;x
31;189;158;29;Province0031;x
32;152;55;2;Province0032;x
33;186;179;198;Province0033;x
34;227;151;18;Province0034;x
35;239;132;40;Guatemala;x
36;242;104;37;Province0036;x
37;198;122;30;Province0037;x
38;246;116;62;Province0038;x
39;195;111;4;Province0039;x
40;237;147;6;Province0040;x
41;172;160;154;Province0041;x
42;195;117;5;Province0042;x
43;209;189;212;Province0043;x
44;115;15;23;Province0044;x
45;226;104;62;Costa Rica;x
46;190;198;80;Province0046;x
47;194;183;34;Province0047;x
48;123;62;41;Province0048;x
49;12;92;52;Province0049;x
50;238;104;57;Province0050;x
51;232;113;41;Panama;x
52;168;212;197;Province0052;x
53;207;106;18;Province0053;x
54;192;172;168;Province0054;x
55;12;110;31;Province0055;x
56;34;86;16;Province0056;x
57;171;2;30;Province0057;x
58;225;122;29;Belize;x
59;216;184;73;Province0059;x
60;211;163;36;Province0060;x
61;190;203;186;Moonlanding;x
62;242;129;44;Province0062;x
63;19;87;39;Province0063;x
64;124;24;3;Province0064;x
65;128;145;138;Darien;x
66;200;194;23;Province0066;x
67;164;36;17;Province0067;x
68;15;96;31;Province0068;x
69;192;192;73;Tenochtitlan;x
70;203;147;53;Honduras;x
71;242;167;58;Province0071;x
72;132;39;60;Province0072;x
73;173;46;22;Province0073;x
74;199;103;31;Province0074;x
75;244;204;80;Province0075;x
76;204;205;170;Province0076;x
77;166;166;188;Province0077;x
78;213;198;78;Province0078;x
79;15;109;55;Province0079;x
80;231;208;67;Province0080;x
81;174;154;203;Province0081;x
82;184;199;32;Province0082;x
83;175;12;61;Province0083;x
84;210;101;6;Province0084;x
85;21;75;62;Province0085;x
86;93;121;6;Province0086;x
87;209;163;156;Province0087;x
88;142;22;54;Province0088;x
89;232;99;49;Province0089;x
90;160;50;34;Province0090;x
91;240;138;21;Province0091;x
92;46;96;63;Province0092;x
93;170;16;26;Province0093;x
94;169;56;18;Province0094;x
95;83;98;9;Province0095;x
96;61;69;33;Province0096;x
97;67;36;75;Province0097;x
98;13;116;31;Province0098;x
99;138;5;54;Province0099;x
100;239;209;25;Province0100;x
101;210;164;74;Province0101;x
102;59;60;24;Province0102;x
103;241;185;41;Province0103;x
104;212;185;43;Province0104;x
105;200;163;68;Province0105;x
106;227;187;36;Province0106;x
107;212;136;49;Province0107;x
108;132;88;34;Province0108;x
109;244;119;44;Province0109;x
110;198;177;33;Province0110;x
111;213;158;20;Province0111;x
112;162;10;33;Province0112;x
113;158;4;39;Province0113;x
114;224;125;58;Province0114;x
115;100;63;62;Province0115;x
116;132;26;31;Province0116;x
117;99;214;182;Houston;x
118;149;48;46;Province0118;x
119;6;116;21;Province0119;x
120;210;190;56;Province0120;x
121;175;1;22;Province0121;x
122;231;148;10;Province0122;x
123;167;1;3;Province0123;x
124;71;163;192;Santa Barbara;x
125;239;214;18;Province0125;x
126;93;168;191;Province0126;x
127;71;24;74;Province0127;x
128;97;47;27;Province0128;x
129;233;183;24;Province0129;x
130;69;34;43;Ryha;x
131;184;182;59;Province0131;x
132;83;120;141;Province0132;x
133;27;63;5;Province0133;x
134;11;101;48;Province0134;x
135;123;13;57;Province0135;x
136;242;150;50;Province0136;x
137;231;172;65;Rio de Janeiro;x
138;89;73;1;Province0138;x
139;244;98;61;Province0139;x
140;120;45;13;Sun's Oasis;x
141;80;200;211;San Francisco;x
142;43;79;12;Province0142;x
143;142;9;0;Province0143;x
144;72;156;212;Province0144;x
145;156;166;152;Austin2;x
146;4;118;53;Province0146;x
147;114;65;7;Province0147;x
148;204;177;36;Province0148;x
149;31;116;52;Province0149;x
150;165;153;114;Austin;x
151;224;115;41;Province0151;x
152;197;155;37;Province0152;x
153;21;90;31;Province0153;x
154;202;206;44;Province0154;x
155;114;22;56;Province0155;x
156;123;38;12;Province0156;x
157;65;57;32;Province0157;x
158;150;34;44;Province0158;x
159;124;25;33;Province0159;x
160;101;103;18;Province0160;x
161;81;200;200;Province0161;x
162;214;135;30;Province0162;x
163;108;60;155;North Bay;x
164;95;169;194;Sacramento;x
165;168;116;120;Province0165;x
166;130;48;4;Province0166;x
167;207;216;45;Province0167;x
168;195;202;23;Province0168;x
169;223;143;32;Province0169;x
170;66;209;155;Province0170;x
171;140;24;36;Province0171;x
172;78;92;149;Province0172;x
173;115;75;37;Province0173;x
174;120;36;58;Province0174;x
175;109;38;65;Province0175;x
176;34;85;12;Province0176;x
177;223;215;74;Miami;x
178;136;54;10;Province0178;x
179;134;91;47;Province0179;x
180;238;192;76;Rio;x
181;96;184;159;Sierras;x
182;170;162;127;Province0182;x
183;99;54;26;Province0183;x
184;120;158;108;Province0184;x
185;45;95;41;Province0185;x
186;20;90;28;Province0186;x
187;93;96;35;Province0187;x
188;123;170;126;Province0188;x
189;243;179;19;Province0189;x
190;89;187;206;Province0190;x
191;153;7;3;Province0191;x
192;99;188;192;Province0192;x
193;212;199;28;Province0193;x
194;236;216;66;Province0194;x
195;24;76;11;Province0195;x
196;178;174;136;Province0196;x
197;103;193;159;Province0197;x
198;81;96;104;Province0198;x
199;208;136;26;Province0199;x
200;87;106;56;Gateway Shores;x
201;9;92;52;Province0201;x
202;136;152;126;Province0202;x
203;202;215;48;Province0203;x
204;71;197;164;Province0204;x
205;93;76;56;Province0205;x
206;205;166;54;Province0206;x
207;13;116;5;Province0207;x
208;83;80;109;NorCal;x
209;64;68;24;Province0209;x
210;60;39;72;Province0210;x
211;61;84;38;Province0211;x
212;61;109;98;Gold Country;x
213;97;70;111;Province0213;x
214;23;119;24;Province0214;x
215;152;41;15;Province0215;x
216;127;49;8;Province0216;x
217;98;22;27;Province0217;x
218;3;112;29;Province0218;x
219;102;175;170;Province0219;x
220;94;178;184;Atlanta;x
221;244;196;69;Province0221;x
222;91;112;144;Province0222;x
223;233;191;20;Province0223;x
224;76;176;179;Province0224;x
225;67;62;64;Northern Jungle;x
226;63;163;157;Province0226;x
227;53;59;60;Province0227;x
228;97;154;165;Nashville;x
229;65;190;170;Province0229;x
230;126;75;11;Province0230;x
231;120;190;215;Province0231;x
232;93;106;28;Province0232;x
233;111;215;204;Province0233;x
234;117;152;125;Province0234;x
235;115;80;27;Province0235;x
236;82;28;29;Province0236;x
237;33;102;40;Province0237;x
238;24;112;56;Province0238;x
239;110;164;182;Province0239;x
240;246;142;10;Province0240;x
241;116;117;122;Province0241;x
242;62;76;15;Province0242;x
243;235;191;26;Province0243;x
244;98;169;156;Province0244;x
245;103;110;141;Province0245;x
246;85;215;177;Province0246;x
247;203;211;73;Province0247;x
248;79;30;78;Province0248;x
249;26;80;5;Province0249;x
250;115;121;104;Province0250;x
251;113;78;51;Province0251;x
252;114;62;74;Province0252;x
253;107;66;72;Province0253;x
254;115;197;169;Province0254;x
255;47;60;45;Province0255;x
256;93;60;58;Province0256;x
257;60;162;182;Province0257;x
258;70;214;209;Province0258;x
259;87;197;194;Province0259;x
260;57;102;5;Province0260;x
261;32;93;10;Province0261;x
