d_kingdom0009_band = {
	color={ 196 161 80 }
	color2={ 255 255 255 }
	
	capital = 9
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0019_band = {
	color={ 209 150 10 }
	color2={ 255 255 255 }
	
	capital = 19
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0024_band = {
	color={ 49 71 18 }
	color2={ 255 255 255 }
	
	capital = 24
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0026_band = {
	color={ 61 59 7 }
	color2={ 255 255 255 }
	
	capital = 26
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0031_band = {
	color={ 189 158 29 }
	color2={ 255 255 255 }
	
	capital = 31
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0037_band = {
	color={ 198 122 30 }
	color2={ 255 255 255 }
	
	capital = 37
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0040_band = {
	color={ 237 147 6 }
	color2={ 255 255 255 }
	
	capital = 40
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0041_band = {
	color={ 172 160 154 }
	color2={ 255 255 255 }
	
	capital = 41
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0046_band = {
	color={ 190 198 80 }
	color2={ 255 255 255 }
	
	capital = 46
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0048_band = {
	color={ 123 62 41 }
	color2={ 255 255 255 }
	
	capital = 48
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0056_band = {
	color={ 34 86 16 }
	color2={ 255 255 255 }
	
	capital = 56
	
	culture = red_panda
	
	mercenary = yes
